Starting job 3166331 on gpu-1 on Fox at Tue Mar 17 18:36:05 CET 2026


The following have been reloaded with a version change:
  1) CUDA/11.5.2 => CUDA/11.3.1

submission directory: /fp/homes01/u01/ec-trulsl/IN5550-S26/2
2026-03-17 18:37:20,613 : INFO : Loss: EMD_full
2026-03-17 18:37:21,077 : INFO : Trainable parameter count: 108442244
2026-03-17 18:37:22,169 : INFO : Created checkpoint dir at: 'models/2026-03-17_1837'
2026-03-17 18:37:22,170 : INFO : Starting training.
2026-03-17 18:37:22,170 : INFO : Epoch 1:
2026-03-17 18:37:22,305 : INFO : Param norm before epoch 1: 419.5877380371094

  0%|          | 0/107 [00:00<?, ?it/s]
  1%|          | 1/107 [00:01<02:23,  1.35s/it]
  2%|▏         | 2/107 [00:02<02:10,  1.24s/it]
  3%|▎         | 3/107 [00:03<01:53,  1.09s/it]
  4%|▎         | 4/107 [00:04<01:49,  1.06s/it]
  5%|▍         | 5/107 [00:05<01:45,  1.03s/it]
  6%|▌         | 6/107 [00:06<01:45,  1.04s/it]
  7%|▋         | 7/107 [00:08<02:00,  1.21s/it]
  7%|▋         | 8/107 [00:09<02:02,  1.23s/it]
  8%|▊         | 9/107 [00:10<02:11,  1.34s/it]
  9%|▉         | 10/107 [00:12<02:06,  1.31s/it]
 10%|█         | 11/107 [00:13<02:06,  1.31s/it]
 11%|█         | 12/107 [00:15<02:12,  1.39s/it]
 12%|█▏        | 13/107 [00:16<02:02,  1.30s/it]
 13%|█▎        | 14/107 [00:17<01:59,  1.29s/it]
 14%|█▍        | 15/107 [00:18<01:48,  1.18s/it]
 15%|█▍        | 16/107 [00:19<01:46,  1.17s/it]
 16%|█▌        | 17/107 [00:20<01:45,  1.17s/it]
 17%|█▋        | 18/107 [00:21<01:42,  1.15s/it]
 18%|█▊        | 19/107 [00:23<01:46,  1.21s/it]
 19%|█▊        | 20/107 [00:24<01:43,  1.19s/it]
 20%|█▉        | 21/107 [00:24<01:30,  1.05s/it]
 21%|██        | 22/107 [00:26<01:34,  1.11s/it]
 21%|██▏       | 23/107 [00:27<01:30,  1.07s/it]
 22%|██▏       | 24/107 [00:28<01:31,  1.10s/it]
 23%|██▎       | 25/107 [00:29<01:28,  1.08s/it]
 24%|██▍       | 26/107 [00:30<01:33,  1.16s/it]
 25%|██▌       | 27/107 [00:31<01:32,  1.16s/it]
 26%|██▌       | 28/107 [00:32<01:24,  1.07s/it]
 27%|██▋       | 29/107 [00:33<01:21,  1.04s/it]
 28%|██▊       | 30/107 [00:34<01:19,  1.03s/it]
 29%|██▉       | 31/107 [00:35<01:22,  1.09s/it]
 30%|██▉       | 32/107 [00:36<01:20,  1.07s/it]
 31%|███       | 33/107 [00:38<01:22,  1.11s/it]
